property_id,value_segment
ZRX03926,Normal
ZRX03928,Super Value Plus
ZRX03931,Super Value Plus
ZRX03932,Normal
ZRX03934,Super Value Plus
ZRX03938,Normal
ZRX03939,Super Value Plus
ZRX03940,Super Value Plus
ZRX03941,Value Plus
ZRX03943,Value Plus
ZRX03945,Value Plus
ZRX03947,Value Plus
ZRX03948,Normal
ZRX03952,Super Value Plus
ZRX03955,Super Value Plus
ZRX03956,Normal
ZRX03957,Normal
ZRX03959,Value Plus
ZRX03961,Value Plus
ZRX03968,Super Value Plus
ZRX03969,Normal
ZRX03979,Super Value Plus
ZRX03987,Normal
ZRX03988,Normal
ZRX03989,Normal
ZRX03993,Super Value Plus
ZRX03997,Normal
ZRX04002,Normal
ZRX04006,Super Value Plus
ZRX04009,Standard
ZRX04015,Normal
ZRX04027,Normal
ZRX04036,Value
ZRX04039,Super Value Plus
ZRX04042,Super Value Plus
ZRX04046,Normal
ZRX04056,Normal
ZRX04068,Normal
ZRX04071,Normal
ZRX04082,Normal
ZRX04088,Value Plus
ZRX04092,Normal
ZRX04095,Normal
ZRX04103,Normal
ZRX04107,Normal
ZRX04111,Super Value Plus
ZRX04112,Normal
ZRX04113,Normal
ZRX04119,Value Plus
ZRX04120,Value Plus
ZRX04128,Super Value Plus
ZRX04130,Super Value Plus
ZRX04140,Super Value Plus
ZRX04142,Normal
ZRX04144,Super Value Plus
ZRX04146,Value Plus
ZRX04153,Super Value Plus
ZRX04157,Normal
ZRX04160,Normal
ZRX04161,Super Value Plus
ZRX04170,Value Plus
ZRX04177,Value Plus
ZRX04184,Super Value Plus
ZRX04188,Value
ZRX04189,Value Plus
ZRX04190,Normal
ZRX04192,Normal
ZRX04193,Standard
ZRX04194,Value Plus
ZRX04196,Normal
ZRX04207,Normal
ZRX04211,Normal
ZRX04212,Standard
ZRX04216,Super Value Plus
ZRX04225,Normal
ZRX04226,Value
ZRX04240,Super Value Plus
ZRX04245,Value Plus
ZRX04259,Value Plus
ZRX04266,Normal
ZRX04267,Normal
ZRX04269,Super Value Plus
ZRX04270,Normal
ZRX04272,Value Plus
ZRX04277,Value Plus
ZRX04278,Normal
ZRX04280,Value Plus
ZRX04282,Normal
ZRX04284,Normal
ZRX04298,Normal
ZRX04301,Value Plus
ZRX04311,Normal
ZRX04315,Normal
ZRX04318,Normal
ZRX04322,Super Value Plus
ZRX04323,Normal
ZRX04324,Super Value Plus
ZRX04329,Value Plus
ZRX04333,Normal
ZRX04336,Value Plus
ZRX04338,Normal
ZRX04343,Value Plus
ZRX04346,Normal
ZRX04347,Value Plus
ZRX04353,Normal
ZRX04361,Normal
ZRX04365,Value
ZRX04372,Value
ZRX04378,Super Value Plus
ZRX04383,Super Value Plus
ZRX04386,Super Value Plus
ZRX04387,Normal
ZRX04392,Normal
ZRX04395,Normal
ZRX04400,Super Value Plus
ZRX04401,Normal
ZRX04403,Normal
ZRX04404,Normal
ZRX04407,Normal
ZRX04408,Value Plus
ZRX04409,Normal
ZRX04410,Normal
ZRX04411,Value
ZRX04421,Normal
ZRX04425,Super Value Plus
ZRX04426,Normal
ZRX04428,Normal
ZRX04430,Value Plus
ZRX04434,Normal
ZRX04435,Value Plus
ZRX04436,Normal
ZRX04437,Value
ZRX04440,Normal
ZRX04446,Value
ZRX04447,Normal
ZRX04448,Super Value Plus
ZRX04453,Normal
ZRX04454,Super Value Plus
ZRX04456,Value Plus
ZRX04466,Normal
ZRX04467,Super Value Plus
ZRX04479,Super Value Plus
ZRX04480,Value
ZRX04509,Super Value Plus
ZRX04510,Normal
ZRX04512,Normal
ZRX04522,Value Plus
ZRX04527,Normal
ZRX04532,Value Plus
ZRX04539,Normal
ZRX04542,Value Plus
ZRX04545,Normal
ZRX04546,Normal
ZRX04548,Normal
ZRX04553,Normal
ZRX04559,Normal
ZRX04562,Normal
ZRX04566,Normal
ZRX04569,Normal
ZRX04570,Normal
ZRX04571,Normal
ZRX04573,Super Value Plus
ZRX04577,Normal
ZRX04578,Super Value Plus
ZRX04579,Normal
ZRX04580,Value Plus
ZRX04583,Normal
ZRX04585,Value Plus
ZRX04589,Normal
ZRX04592,Normal
ZRX04594,Normal
ZRX04597,Super Value Plus
ZRX04598,Normal
ZRX04604,Standard
ZRX04606,Super Value Plus
ZRX04612,Super Value Plus
ZRX04617,Normal
ZRX04619,Super Value Plus
ZRX04622,Value Plus
ZRX04630,Normal
ZRX04638,Super Value Plus
ZRX04644,Normal
ZRX04649,Super Value Plus
ZRX04652,Value Plus
ZRX04655,Value
ZRX04659,Value Plus
ZRX04661,Normal
ZRX04667,Value Plus
ZRX04670,Normal
ZRX04676,Value Plus
ZRX04677,Normal
ZRX04679,Normal
ZRX04680,Normal
ZRX04686,Super Value Plus
ZRX04687,Normal
ZRX04688,Normal
ZRX04704,Super Value Plus
ZRX04705,Super Value Plus
ZRX04706,Normal
ZRX04707,Super Value Plus
ZRX04711,Super Value Plus
ZRX04715,Normal
ZRX04721,Super Value Plus
ZRX04725,Super Value Plus
ZRX04733,Normal
ZRX04734,Normal
ZRX04737,Normal
ZRX04742,Super Value Plus
ZRX04749,Super Value Plus
ZRX04761,Value
ZRX04765,Value Plus
ZRX04775,Super Value Plus
ZRX04776,Super Value Plus
ZRX04787,Normal
ZRX04789,Normal
ZRX04791,Super Value Plus
ZRX04802,Normal
ZRX04810,Value Plus
ZRX04812,Normal
ZRX04814,Normal
ZRX04815,Normal
ZRX04825,Normal
ZRX04829,Super Value Plus
ZRX04830,Normal
ZRX04836,Normal
ZRX04838,Normal
ZRX04840,Normal
ZRX04842,Normal
ZRX04846,Normal
ZRX04849,Super Value Plus
ZRX04851,Normal
ZRX04858,Super Value Plus
ZRX04860,Normal
ZRX04864,Value Plus
ZRX04869,Normal
ZRX04870,Super Value Plus
ZRX04876,Value Plus
ZRX04877,Value Plus
ZRX04880,Normal
ZRX04889,Super Value Plus
ZRX04891,Normal
ZRX04900,Normal
ZRX04909,Normal
ZRX04916,Super Value Plus
ZRX04919,Normal
ZRX04920,Super Value Plus
ZRX04923,Normal
ZRX04928,Value Plus
ZRX04936,Normal
ZRX04937,Value Plus
ZRX04939,Value Plus
ZRX04941,Value Plus
ZRX04942,Normal
ZRX04945,Super Value Plus
ZRX04950,Value Plus
ZRX04951,Value
ZRX04966,Super Value Plus
ZRX04968,Super Value Plus
ZRX04971,Super Value Plus
ZRX04974,Normal
ZRX04981,Super Value Plus
ZRX04988,Value
ZRX04997,Normal
ZRX04999,Normal
ZRX05007,Normal
ZRX05009,Normal
ZRX05013,Normal
ZRX05022,Normal
ZRX05034,Value Plus
ZRX05036,Normal
ZRX05037,Normal
ZRX05042,Normal
ZRX05045,Normal
ZRX05060,Super Value Plus
ZRX05062,Normal
ZRX05063,Normal
ZRX05064,Normal
ZRX05065,Super Value Plus
ZRX05067,Super Value Plus
ZRX05069,Normal
ZRX05070,Super Value Plus
ZRX05075,Value
ZRX05084,Standard
ZRX05086,Value Plus
ZRX05095,Normal
ZRX05098,Value Plus
ZRX05103,Normal
ZRX05108,Normal
ZRX05109,Super Value Plus
ZRX05110,Normal
ZRX05116,Normal
ZRX05117,Normal
ZRX05121,Value
ZRX05125,Normal
ZRX05127,Normal
ZRX05132,Normal
ZRX05138,Value
ZRX05143,Value Plus
ZRX05145,Value Plus
ZRX05150,Normal
ZRX05152,Super Value Plus
ZRX05153,Normal
ZRX05154,Super Value Plus
ZRX05158,Normal
ZRX05163,Normal
ZRX05166,Normal
ZRX05167,Normal
ZRX05170,Super Value Plus
ZRX05172,Normal
ZRX05175,Normal
ZRX05176,Super Value Plus
ZRX05179,Normal
ZRX05181,Super Value Plus
ZRX05190,Normal
ZRX05193,Super Value Plus
ZRX05200,Value Plus
ZRX05205,Super Value Plus
ZRX05213,Normal
ZRX05216,Normal
ZRX05220,Value Plus
ZRX05221,Normal
ZRX05228,Value Plus
ZRX05231,Value Plus
ZRX05234,Normal
ZRX05240,Normal
ZRX05247,Normal
ZRX05248,Value
ZRX05249,Normal
ZRX05253,Super Value Plus
ZRX05260,Value
ZRX05269,Normal
ZRX05270,Value Plus
ZRX05279,Normal
ZRX05282,Super Value Plus
ZRX05286,Normal
ZRX05288,Normal
ZRX05289,Normal
ZRX05291,Normal
ZRX05294,Value Plus
ZRX05295,Super Value Plus
ZRX05297,Value Plus
ZRX05299,Value Plus
ZRX05304,Normal
ZRX05313,Super Value Plus
ZRX05318,Normal
ZRX05322,Normal
ZRX05324,Super Value Plus
ZRX05326,Normal
ZRX05333,Super Value Plus
ZRX05341,Value Plus
ZRX05342,Normal
ZRX05345,Normal
ZRX05350,Normal
ZRX05351,Normal
ZRX05361,Value Plus
ZRX05369,Super Value Plus
ZRX05370,Normal
ZRX05372,Value Plus
ZRX05373,Super Value Plus
ZRX05377,Normal
ZRX05380,Value
ZRX05382,Normal
ZRX05383,Normal
ZRX05386,Normal
ZRX05388,Normal
ZRX05389,Super Value Plus
ZRX05390,Normal
ZRX05392,Super Value Plus
ZRX05397,Normal
ZRX05406,Normal
ZRX05407,Super Value Plus
ZRX05409,Super Value Plus
ZRX05417,Super Value Plus
ZRX05423,Normal
ZRX05429,Normal
ZRX05436,Value Plus
ZRX05439,Normal
ZRX05444,Super Value Plus
ZRX05446,Normal
ZRX05447,Value Plus
ZRX05452,Value
ZRX05453,Super Value Plus
ZRX05455,Value Plus
ZRX05457,Super Value Plus
ZRX05461,Normal
ZRX05462,Normal
ZRX05464,Normal
ZRX05465,Normal
ZRX05468,Super Value Plus
ZRX05472,Normal
ZRX05478,Value Plus
ZRX05479,Normal
ZRX05481,Super Value Plus
ZRX05482,Normal
ZRX05485,Normal
ZRX05496,Normal
ZRX05498,Normal
ZRX05501,Normal
ZRX05502,Normal
ZRX05509,Value Plus
ZRX05516,Value Plus
ZRX05521,Super Value Plus
ZRX05522,Normal
ZRX05523,Normal
ZRX05526,Value
ZRX05530,Normal
ZRX05535,Normal
ZRX05537,Value Plus
ZRX05541,Super Value Plus
ZRX05549,Value Plus
ZRX05550,Super Value Plus
ZRX05553,Super Value Plus
ZRX05558,Value Plus
ZRX05559,Super Value Plus
ZRX05561,Normal
ZRX05562,Value Plus
ZRX05569,Normal
ZRX05572,Super Value Plus
ZRX05574,Value Plus
ZRX05577,Value Plus
ZRX05578,Value
ZRX05584,Value
ZRX05588,Normal
ZRX05591,Value Plus
ZRX05598,Super Value Plus
ZRX05603,Value Plus
ZRX05611,Value Plus
ZRX05616,Super Value Plus
ZRX05620,Normal
ZRX05624,Super Value Plus
ZRX05627,Value Plus
ZRX05628,Standard
ZRX05630,Value Plus
ZRX05637,Super Value Plus
ZRX05640,Normal
ZRX05643,Value Plus
ZRX05652,Super Value Plus
ZRX05655,Normal
ZRX05657,Normal
ZRX05667,Value Plus
ZRX05671,Value Plus
ZRX05672,Normal
ZRX05674,Super Value Plus
ZRX05675,Normal
ZRX05678,Super Value Plus
ZRX05681,Normal
ZRX05682,Value Plus
ZRX05688,Normal
ZRX05689,Super Value Plus
ZRX05693,Normal
ZRX05696,Value Plus
ZRX05698,Value
ZRX05699,Super Value Plus
ZRX05703,Normal
ZRX05705,Super Value Plus
ZRX05706,Value Plus
ZRX05709,Value Plus
ZRX05724,Normal
ZRX05725,Value Plus
ZRX05727,Normal
ZRX05730,Normal
ZRX05732,Super Value Plus
ZRX05733,Normal
ZRX05735,Value Plus
ZRX05736,Normal
ZRX05748,Super Value Plus
ZRX05749,Value Plus
ZRX05754,Value Plus
ZRX05757,Super Value Plus
ZRX05758,Normal
ZRX05763,Standard
ZRX05769,Value Plus
ZRX05774,Super Value Plus
ZRX05775,Normal
ZRX05780,Super Value Plus
ZRX05782,Normal
ZRX05785,Value
ZRX05788,Super Value Plus
ZRX05789,Normal
ZRX05790,Normal
ZRX05793,Standard
ZRX05800,Normal
ZRX05805,Normal
ZRX05808,Value Plus
ZRX05810,Normal
ZRX05822,Standard
ZRX05824,Value Plus
ZRX05828,Normal
ZRX05831,Normal
ZRX05834,Normal
ZRX05835,Normal
ZRX05839,Normal
ZRX05841,Value Plus
ZRX05843,Value Plus
ZRX05848,Super Value Plus
ZRX05850,Normal
ZRX05858,Normal
ZRX05861,Value Plus
ZRX05862,Value Plus
ZRX05864,Value Plus
ZRX05867,Super Value Plus
ZRX05869,Normal
ZRX05874,Value Plus
ZRX05879,Normal
ZRX05893,Value Plus
ZRX05894,Value
ZRX05900,Super Value Plus
ZRX05903,Value Plus
ZRX05907,Normal
ZRX05908,Super Value Plus
ZRX05909,Value Plus
ZRX05910,Super Value Plus
ZRX05916,Super Value Plus
ZRX05920,Normal
ZRX05922,Normal
ZRX05929,Normal
ZRX05930,Super Value Plus
ZRX05941,Normal
ZRX05944,Super Value Plus
ZRX05949,Normal
ZRX05951,Normal
ZRX05952,Standard
ZRX05953,Super Value Plus
ZRX05954,Normal
ZRX05956,Value Plus
ZRX05957,Normal
ZRX05958,Normal
ZRX05967,Normal
ZRX05971,Value Plus
ZRX05977,Super Value Plus
ZRX05981,Normal
ZRX05983,Standard
ZRX05985,Super Value Plus
ZRX05986,Normal
ZRX05987,Normal
ZRX05992,Value
ZRX05994,Normal
ZRX05996,Standard
ZRX05997,Super Value Plus
ZRX06002,Normal
ZRX06004,Normal
ZRX06008,Normal
ZRX06010,Normal
ZRX06016,Value Plus
ZRX06017,Normal
ZRX06018,Normal
ZRX06029,Standard
ZRX06037,Normal
ZRX06038,Value Plus
ZRX06047,Normal
ZRX06057,Value Plus
ZRX06062,Super Value Plus
ZRX06063,Normal
ZRX06065,Normal
ZRX06072,Value Plus
ZRX06080,Value Plus
ZRX06085,Normal
ZRX06087,Normal
ZRX06092,Normal
ZRX06093,Value Plus
ZRX06094,Normal
ZRX06097,Value Plus
ZRX06098,Normal
ZRX06100,Value Plus
ZRX06105,Normal
ZRX06110,Super Value Plus
ZRX06112,Super Value Plus
ZRX06115,Super Value Plus
ZRX06116,Normal
ZRX06124,Standard
ZRX06127,Normal
ZRX06128,Value Plus
ZRX06131,Normal
ZRX06132,Value Plus
ZRX06141,Value Plus
ZRX06147,Normal
ZRX06150,Value Plus
ZRX06161,Normal
ZRX06162,Value
ZRX06169,Super Value Plus
ZRX06170,Value Plus
ZRX06172,Super Value Plus
ZRX06173,Normal
ZRX06174,Value
ZRX06176,Normal
ZRX06183,Super Value Plus
ZRX06201,Value Plus
ZRX06208,Value Plus
ZRX06209,Value Plus
ZRX06213,Value Plus
ZRX06214,Normal
ZRX06221,Normal
ZRX06224,Normal
ZRX06225,Normal
ZRX06233,Super Value Plus
ZRX06238,Normal
ZRX06240,Normal
ZRX06241,Normal
ZRX06246,Super Value Plus
ZRX06247,Super Value Plus
ZRX06250,Normal
ZRX06253,Value Plus
ZRX06260,Value Plus
ZRX06271,Normal
ZRX06274,Normal
ZRX06279,Normal
ZRX06283,Normal
ZRX06291,Value Plus
ZRX06299,Normal
ZRX06308,Normal
ZRX06311,Normal
ZRX06312,Normal
ZRX06315,Normal
ZRX06318,Super Value Plus
ZRX06325,Normal
ZRX06328,Value Plus
ZRX06330,Super Value Plus
ZRX06332,Value Plus
ZRX06333,Value Plus
ZRX06336,Normal
ZRX06345,Super Value Plus
ZRX06350,Normal
ZRX06359,Normal
ZRX06361,Normal
ZRX06362,Standard
ZRX06365,Value Plus
ZRX06377,Super Value Plus
ZRX06381,Normal
ZRX06388,Standard
ZRX06395,Normal
ZRX06400,Normal
ZRX06407,Normal
ZRX06408,Normal
ZRX06411,Normal
ZRX06418,Normal
ZRX06422,Normal
ZRX06430,Value Plus
ZRX06432,Normal
ZRX06442,Normal
ZRX06446,Normal
ZRX06447,Normal
ZRX06448,Normal
ZRX06450,Normal
ZRX06451,Normal
ZRX06453,Normal
ZRX06456,Value
ZRX06461,Value Plus
ZRX06465,Value
ZRX06468,Value
ZRX06479,Normal
ZRX06481,Normal
ZRX06486,Value Plus
ZRX06493,Super Value Plus
ZRX06494,Normal
ZRX06498,Normal
ZRX06499,Normal
ZRX06511,Normal
ZRX06516,Normal
ZRX06523,Normal
ZRX06524,Super Value Plus
ZRX06527,Normal
ZRX06528,Normal
ZRX06534,Value Plus
ZRX06535,Normal
ZRX06537,Value Plus
ZRX06542,Normal
ZRX06543,Normal
ZRX06544,Value Plus
ZRX06545,Normal
ZRX06548,Standard
ZRX06550,Normal
ZRX06551,Value Plus
ZRX06556,Normal
ZRX06560,Value
ZRX06561,Normal
ZRX06562,Value Plus
ZRX06565,Normal
ZRX06566,Normal
ZRX06567,Normal
ZRX06578,Super Value Plus
ZRX06579,Normal
ZRX06582,Normal
ZRX06593,Normal
ZRX06596,Super Value Plus
ZRX06598,Super Value Plus
ZRX06601,Value Plus
ZRX06602,Normal
ZRX06603,Super Value Plus
ZRX06604,Normal
ZRX06605,Value
ZRX06609,Super Value Plus
ZRX06612,Normal
ZRX06615,Normal
ZRX06616,Value Plus
ZRX06617,Normal
ZRX06618,Normal
ZRX06625,Super Value Plus
ZRX06627,Normal
ZRX06630,Value Plus
ZRX06638,Super Value Plus
ZRX06642,Normal
ZRX06643,Value Plus
ZRX06647,Value Plus
ZRX06648,Normal
ZRX06659,Value
ZRX06660,Normal
ZRX06661,Value Plus
ZRX06664,Normal
ZRX06668,Standard
ZRX06672,Super Value Plus
ZRX06673,Normal
ZRX06677,Standard
ZRX06680,Normal
ZRX06681,Normal
ZRX06682,Standard
ZRX06684,Value Plus
ZRX06688,Normal
ZRX06690,Value
ZRX06692,Value Plus
ZRX06694,Normal
ZRX06696,Normal
ZRX06711,Standard
ZRX06712,Super Value Plus
ZRX06719,Normal
ZRX06721,Normal
ZRX06724,Normal
ZRX06729,Standard
ZRX06733,Value Plus
ZRX06741,Normal
ZRX06742,Super Value Plus
ZRX06743,Standard
ZRX06749,Super Value Plus
ZRX06755,Super Value Plus
ZRX06757,Normal
ZRX06758,Value Plus
ZRX06777,Normal
ZRX06800,Normal
ZRX06802,Normal
ZRX06811,Normal
ZRX06812,Normal
ZRX06816,Normal
ZRX06817,Super Value Plus
ZRX06820,Standard
ZRX06823,Standard
ZRX06824,Standard
ZRX06832,Normal
ZRX06834,Normal
ZRX06838,Value Plus
ZRX06851,Normal
ZRX06852,Standard
ZRX06861,Normal
ZRX06863,Value Plus
ZRX06864,Normal
ZRX06866,Normal
ZRX06868,Normal
ZRX06874,Value Plus
ZRX06877,Normal
ZRX06884,Normal
ZRX06886,Normal
ZRX06887,Normal
ZRX06888,Normal
ZRX06889,Normal
ZRX06893,Super Value Plus
ZRX06895,Super Value Plus
ZRX06902,Value
ZRX06905,Normal
ZRX06920,Super Value Plus
ZRX06922,Super Value Plus
ZRX06924,Normal
ZRX06927,Normal
ZRX06934,Value Plus
ZRX06936,Value Plus
ZRX06946,Normal
ZRX06947,Value Plus
ZRX06956,Normal
ZRX06957,Normal
ZRX06959,Normal
ZRX06967,Normal
ZRX06972,Normal
ZRX06974,Super Value Plus
ZRX06983,Normal
ZRX06986,Value Plus
ZRX06989,Normal
ZRX06991,Normal
ZRX06992,Normal
ZRX06993,Normal
ZRX07003,Normal
ZRX07004,Normal
ZRX07012,Normal
ZRX07018,Value Plus
ZRX07019,Normal
ZRX07020,Normal
ZRX07025,Normal
ZRX07036,Normal
ZRX07041,Normal
ZRX07043,Normal
ZRX07044,Value Plus
ZRX07045,Super Value Plus
ZRX07058,Normal
ZRX07060,Normal
ZRX07067,Normal
ZRX07068,Standard
ZRX07071,Normal
ZRX07072,Normal
ZRX07075,Normal
ZRX07076,Value Plus
ZRX07077,Value Plus
ZRX07079,Normal
ZRX07082,Normal
ZRX07085,Normal
ZRX07090,Value
ZRX07092,Normal
ZRX07093,Super Value Plus
ZRX07094,Value
ZRX07096,Value Plus
ZRX07099,Value Plus
ZRX07100,Standard
ZRX07103,Normal
ZRX07110,Normal
ZRX07113,Normal
ZRX07117,Value Plus
ZRX07119,Normal
ZRX07123,Super Value Plus
ZRX07124,Value Plus
ZRX07126,Standard
ZRX07128,Value Plus
ZRX07130,Normal
ZRX07135,Normal
ZRX07141,Value Plus
ZRX07145,Normal
ZRX07146,Normal
ZRX07158,Value Plus
ZRX07168,Normal
ZRX07179,Normal
ZRX07180,Normal
ZRX07181,Normal
ZRX07183,Super Value Plus
ZRX07188,Value Plus
ZRX07190,Normal
ZRX07198,Normal
ZRX07200,Normal
ZRX07201,Value Plus
ZRX07202,Super Value Plus
ZRX07205,Value Plus
ZRX07208,Normal
ZRX07209,Value Plus
ZRX07212,Value Plus
ZRX07222,Value Plus
ZRX07228,Value
ZRX07229,Normal
ZRX07233,Normal
ZRX07235,Value Plus
ZRX07239,Super Value Plus
ZRX07247,Value Plus
ZRX07252,Normal
ZRX07258,Normal
ZRX07262,Normal
ZRX07265,Value Plus
ZRX07275,Normal
ZRX07286,Super Value Plus
ZRX07287,Normal
ZRX07290,Normal
ZRX07291,Normal
ZRX07296,Normal
ZRX07297,Normal
ZRX07298,Normal
ZRX07302,Normal
ZRX07303,Value Plus
ZRX07306,Normal
ZRX07308,Value Plus
ZRX07311,Normal
ZRX07315,Value Plus
ZRX07316,Super Value Plus
ZRX07318,Value
ZRX07322,Value
ZRX07325,Value Plus
ZRX07326,Normal
ZRX07327,Normal
ZRX07332,Standard
ZRX07334,Normal
ZRX07335,Value
ZRX07339,Value Plus
ZRX07343,Standard
ZRX07348,Normal
ZRX07349,Super Value Plus
ZRX07354,Normal
ZRX07356,Super Value Plus
ZRX07361,Super Value Plus
ZRX07362,Normal
ZRX07364,Normal
ZRX07373,Normal
ZRX07379,Normal
ZRX07380,Value Plus
ZRX07381,Standard
ZRX07385,Value Plus
ZRX07388,Super Value Plus
ZRX07389,Normal
ZRX07390,Value Plus
ZRX07391,Normal
ZRX07393,Normal
ZRX07394,Normal
ZRX07399,Normal
ZRX07400,Normal
ZRX07403,Value Plus
ZRX07406,Value Plus
ZRX07411,Normal
ZRX07412,Standard
ZRX07417,Normal
ZRX07425,Normal
ZRX07429,Normal
ZRX07437,Normal
ZRX07438,Normal
ZRX07443,Normal
ZRX07448,Value Plus
ZRX07450,Value Plus
ZRX07451,Normal
ZRX07452,Super Value Plus
ZRX07460,Super Value Plus
ZRX07463,Super Value Plus
ZRX07470,Value
ZRX07473,Normal
ZRX07474,Value Plus
ZRX07477,Value Plus
ZRX07478,Normal
ZRX07479,Normal
ZRX07486,Normal
ZRX07489,Value Plus
ZRX07499,Normal
ZRX07503,Standard
ZRX07506,Super Value Plus
ZRX07508,Normal
ZRX07509,Normal
ZRX07511,Value Plus
ZRX07514,Value Plus
ZRX07521,Normal
ZRX07526,Super Value Plus
ZRX07536,Value Plus
ZRX07537,Normal
ZRX07540,Normal
ZRX07542,Standard
ZRX07544,Value
ZRX07547,Super Value Plus
ZRX07561,Super Value Plus
ZRX07570,Value Plus
ZRX07572,Value Plus
ZRX07574,Super Value Plus
ZRX07575,Normal
ZRX07582,Value Plus
ZRX07595,Normal
ZRX07596,Super Value Plus
ZRX07597,Value Plus
ZRX07598,Normal
ZRX07601,Normal
ZRX07606,Value Plus
ZRX07610,Normal
ZRX07614,Value Plus
ZRX07617,Value Plus
ZRX07618,Super Value Plus
ZRX07619,Normal
ZRX07626,Value Plus
ZRX07629,Normal
ZRX07630,Value Plus
ZRX07640,Value Plus
ZRX07642,Super Value Plus
ZRX07646,Value Plus
ZRX07647,Super Value Plus
ZRX07655,Value Plus
ZRX07660,Value
ZRX07662,Super Value Plus
ZRX07667,Super Value Plus
ZRX07685,Normal
ZRX07689,Normal
ZRX07690,Normal
ZRX07691,Value Plus
ZRX07699,Value Plus
ZRX07700,Value Plus
ZRX07718,Normal
ZRX07719,Normal
ZRX07721,Normal
ZRX07723,Normal
ZRX07725,Normal
ZRX07726,Normal
ZRX07729,Normal
ZRX07731,Super Value Plus
ZRX07736,Value
ZRX07737,Super Value Plus
ZRX07746,Normal
