property_id,value_segment
ZRX15962,Value Plus
ZRX15969,Normal
ZRX15971,Value
ZRX15972,Normal
ZRX15974,Super Value Plus
ZRX15978,Normal
ZRX15979,Super Value Plus
ZRX15980,Normal
ZRX15983,Normal
ZRX15984,Super Value Plus
ZRX15985,Super Value Plus
ZRX15990,Normal
ZRX15991,Super Value Plus
ZRX15998,Normal
ZRX15999,Normal
ZRX16007,Normal
ZRX16008,Standard
ZRX16022,Normal
ZRX16026,Value Plus
ZRX16034,Super Value Plus
ZRX16049,Super Value Plus
ZRX16050,Value Plus
ZRX16055,Super Value Plus
ZRX16060,Super Value Plus
ZRX16062,Value Plus
ZRX16067,Normal
ZRX16070,Normal
ZRX16072,Normal
ZRX16075,Value Plus
ZRX16077,Super Value Plus
ZRX16083,Super Value Plus
ZRX16086,Value Plus
ZRX16089,Value Plus
ZRX16091,Super Value Plus
ZRX16094,Standard
ZRX16098,Super Value Plus
ZRX16100,Value Plus
ZRX16114,Super Value Plus
ZRX16116,Normal
ZRX16121,Normal
ZRX16122,Normal
ZRX16123,Normal
ZRX16126,Value Plus
ZRX16127,Normal
ZRX16138,Normal
ZRX16141,Normal
ZRX16142,Standard
ZRX16144,Normal
ZRX16146,Normal
ZRX16147,Value Plus
ZRX16148,Super Value Plus
ZRX16149,Normal
ZRX16157,Normal
ZRX16161,Normal
ZRX16165,Normal
ZRX16168,Normal
ZRX16192,Normal
ZRX16197,Normal
ZRX16221,Normal
ZRX16228,Super Value Plus
ZRX16234,Normal
ZRX16241,Value Plus
ZRX16248,Normal
ZRX16258,Value
ZRX16260,Super Value Plus
ZRX16263,Super Value Plus
ZRX16264,Normal
ZRX16265,Value Plus
ZRX16271,Super Value Plus
ZRX16272,Normal
ZRX16275,Super Value Plus
ZRX16279,Normal
ZRX16287,Normal
ZRX16292,Value Plus
ZRX16293,Normal
ZRX16296,Super Value Plus
ZRX16302,Normal
ZRX16303,Value Plus
ZRX16304,Super Value Plus
ZRX16306,Normal
ZRX16313,Normal
ZRX16320,Value Plus
ZRX16322,Normal
ZRX16326,Normal
ZRX16328,Normal
ZRX16329,Normal
ZRX16330,Value Plus
ZRX16336,Super Value Plus
ZRX16337,Super Value Plus
ZRX16340,Normal
ZRX16341,Normal
ZRX16342,Normal
ZRX16346,Super Value Plus
ZRX16358,Normal
ZRX16359,Normal
ZRX16367,Normal
ZRX16368,Super Value Plus
ZRX16370,Value Plus
ZRX16372,Super Value Plus
ZRX16374,Value Plus
ZRX16379,Normal
ZRX16388,Normal
ZRX16390,Normal
ZRX16393,Normal
ZRX16400,Value Plus
ZRX16401,Normal
ZRX16403,Normal
ZRX16411,Normal
ZRX16418,Super Value Plus
ZRX16423,Normal
ZRX16425,Normal
ZRX16433,Normal
ZRX16434,Super Value Plus
ZRX16435,Super Value Plus
ZRX16437,Normal
ZRX16439,Normal
ZRX16443,Normal
ZRX16447,Super Value Plus
ZRX16448,Normal
ZRX16450,Super Value Plus
ZRX16451,Normal
ZRX16452,Normal
ZRX16453,Super Value Plus
ZRX16456,Normal
ZRX16464,Normal
ZRX16468,Normal
ZRX16470,Value Plus
ZRX16475,Normal
ZRX16478,Normal
ZRX16479,Normal
ZRX16480,Normal
ZRX16482,Normal
ZRX16483,Normal
ZRX16486,Normal
ZRX16489,Normal
ZRX16498,Value Plus
ZRX16499,Normal
ZRX16501,Normal
ZRX16511,Normal
ZRX16515,Normal
ZRX16518,Normal
ZRX16528,Normal
ZRX16529,Normal
ZRX16535,Value Plus
ZRX16536,Value
ZRX16537,Standard
ZRX16540,Normal
ZRX16541,Value
ZRX16544,Normal
ZRX16558,Normal
ZRX16561,Normal
ZRX16567,Value Plus
ZRX16568,Super Value Plus
ZRX16570,Normal
ZRX16575,Normal
ZRX16580,Normal
ZRX16581,Value Plus
ZRX16584,Normal
ZRX16587,Normal
ZRX16612,Normal
ZRX16619,Value Plus
ZRX16628,Super Value Plus
ZRX16635,Normal
ZRX16646,Normal
ZRX16648,Normal
ZRX16653,Standard
ZRX16654,Normal
ZRX16657,Normal
ZRX16663,Super Value Plus
ZRX16675,Normal
ZRX16678,Normal
ZRX16682,Super Value Plus
ZRX16685,Normal
ZRX16698,Normal
ZRX16699,Value Plus
ZRX16703,Normal
ZRX16705,Value Plus
ZRX16711,Normal
ZRX16719,Normal
ZRX16723,Normal
ZRX16724,Normal
ZRX16727,Super Value Plus
ZRX16728,Normal
ZRX16733,Normal
ZRX16734,Standard
ZRX16735,Value Plus
ZRX16736,Super Value Plus
ZRX16742,Value Plus
ZRX16746,Normal
ZRX16755,Normal
ZRX16757,Standard
ZRX16760,Super Value Plus
ZRX16761,Normal
ZRX16767,Value
ZRX16772,Standard
ZRX16786,Value Plus
ZRX16790,Standard
ZRX16792,Normal
ZRX16794,Value Plus
ZRX16796,Value Plus
ZRX16798,Normal
ZRX16810,Value Plus
ZRX16818,Value Plus
ZRX16822,Normal
ZRX16826,Normal
ZRX16833,Super Value Plus
ZRX16835,Value Plus
ZRX16838,Super Value Plus
ZRX16840,Normal
ZRX16843,Value Plus
ZRX16844,Super Value Plus
ZRX16846,Normal
ZRX16851,Normal
ZRX16855,Normal
ZRX16866,Normal
ZRX16867,Normal
ZRX16874,Normal
ZRX16875,Normal
ZRX16876,Super Value Plus
ZRX16879,Normal
ZRX16881,Normal
ZRX16884,Normal
ZRX16885,Normal
ZRX16891,Normal
ZRX16894,Normal
ZRX16902,Normal
ZRX16906,Normal
ZRX16908,Normal
ZRX16915,Normal
ZRX16916,Value Plus
ZRX16926,Normal
ZRX16929,Value Plus
ZRX16930,Value Plus
ZRX16963,Value
ZRX16966,Normal
ZRX16967,Normal
ZRX16968,Value Plus
ZRX16974,Standard
ZRX16976,Normal
ZRX16977,Super Value Plus
ZRX16980,Super Value Plus
ZRX16981,Standard
ZRX16985,Value Plus
ZRX16988,Normal
ZRX16989,Super Value Plus
ZRX16991,Value Plus
ZRX16995,Normal
ZRX16997,Value Plus
ZRX17013,Value Plus
ZRX17017,Normal
ZRX17028,Normal
ZRX17031,Value
ZRX17046,Normal
ZRX17050,Normal
ZRX17064,Value Plus
ZRX17065,Normal
ZRX17067,Normal
ZRX17071,Normal
ZRX17072,Normal
ZRX17073,Normal
ZRX17078,Value
ZRX17082,Value Plus
ZRX17089,Value Plus
ZRX17092,Normal
ZRX17103,Normal
ZRX17109,Normal
ZRX17110,Normal
ZRX17111,Value Plus
ZRX17112,Normal
ZRX17113,Normal
ZRX17117,Super Value Plus
ZRX17119,Value Plus
ZRX17120,Normal
ZRX17122,Super Value Plus
ZRX17124,Value Plus
ZRX17133,Normal
ZRX17134,Value Plus
ZRX17139,Normal
ZRX17140,Super Value Plus
ZRX17141,Super Value Plus
ZRX17149,Value
ZRX17151,Value Plus
ZRX17153,Super Value Plus
ZRX17154,Value
ZRX17155,Super Value Plus
ZRX17160,Normal
ZRX17163,Normal
ZRX17172,Normal
ZRX17174,Super Value Plus
ZRX17178,Value
ZRX17179,Normal
ZRX17181,Normal
ZRX17183,Value Plus
ZRX17192,Normal
ZRX17193,Normal
ZRX17195,Normal
ZRX17213,Normal
ZRX17222,Value Plus
ZRX17229,Standard
ZRX17231,Super Value Plus
ZRX17232,Normal
ZRX17235,Value Plus
ZRX17236,Standard
ZRX17242,Value Plus
ZRX17257,Normal
ZRX17258,Normal
ZRX17259,Value Plus
ZRX17260,Value Plus
ZRX17261,Standard
ZRX17265,Value Plus
ZRX17271,Super Value Plus
ZRX17280,Super Value Plus
ZRX17285,Standard
ZRX17288,Normal
ZRX17291,Normal
ZRX17295,Normal
ZRX17296,Normal
ZRX17297,Super Value Plus
ZRX17298,Super Value Plus
ZRX17299,Value
ZRX17300,Normal
ZRX17320,Value Plus
ZRX17321,Super Value Plus
ZRX17324,Value Plus
ZRX17325,Super Value Plus
ZRX17330,Normal
ZRX17341,Super Value Plus
ZRX17345,Normal
ZRX17346,Value Plus
ZRX17348,Normal
ZRX17349,Standard
ZRX17351,Normal
ZRX17353,Normal
ZRX17357,Normal
ZRX17360,Super Value Plus
ZRX17364,Value
ZRX17368,Super Value Plus
ZRX17375,Normal
ZRX17387,Super Value Plus
ZRX17388,Super Value Plus
ZRX17390,Normal
ZRX17398,Super Value Plus
ZRX17400,Value Plus
ZRX17401,Normal
ZRX17404,Super Value Plus
ZRX17410,Normal
ZRX17423,Normal
ZRX17429,Value
ZRX17438,Normal
ZRX17439,Normal
ZRX17441,Normal
ZRX17449,Normal
ZRX17454,Normal
ZRX17455,Normal
ZRX17466,Value Plus
ZRX17468,Normal
ZRX17470,Value Plus
ZRX17478,Normal
ZRX17479,Value
ZRX17480,Normal
ZRX17492,Standard
ZRX17496,Super Value Plus
ZRX17499,Normal
ZRX17506,Value Plus
ZRX17510,Normal
ZRX17516,Standard
ZRX17520,Value Plus
ZRX17523,Normal
ZRX17526,Super Value Plus
ZRX17536,Standard
ZRX17544,Normal
ZRX17545,Value Plus
ZRX17548,Normal
ZRX17549,Normal
ZRX17550,Normal
ZRX17551,Value Plus
ZRX17552,Super Value Plus
ZRX17553,Super Value Plus
ZRX17560,Super Value Plus
ZRX17562,Value Plus
ZRX17567,Normal
ZRX17583,Value Plus
ZRX17587,Normal
ZRX17597,Value
ZRX17600,Value Plus
ZRX17601,Value Plus
ZRX17602,Normal
ZRX17609,Normal
ZRX17610,Normal
ZRX17616,Value Plus
ZRX17621,Value Plus
ZRX17624,Super Value Plus
ZRX17629,Normal
ZRX17630,Value Plus
ZRX17633,Value Plus
ZRX17636,Super Value Plus
ZRX17637,Value
ZRX17665,Super Value Plus
ZRX17667,Super Value Plus
ZRX17668,Normal
ZRX17669,Normal
ZRX17672,Normal
ZRX17673,Normal
ZRX17675,Super Value Plus
ZRX17676,Normal
ZRX17689,Value Plus
ZRX17691,Value Plus
ZRX17693,Standard
ZRX17694,Super Value Plus
ZRX17704,Value
ZRX17705,Normal
ZRX17706,Normal
ZRX17718,Super Value Plus
ZRX17723,Normal
ZRX17724,Standard
ZRX17728,Normal
ZRX17730,Normal
ZRX17731,Normal
ZRX17734,Normal
ZRX17735,Normal
ZRX17737,Normal
ZRX17743,Value Plus
ZRX17744,Super Value Plus
ZRX17745,Normal
ZRX17748,Normal
ZRX17753,Normal
ZRX17755,Normal
ZRX17758,Super Value Plus
ZRX17764,Value Plus
ZRX17766,Normal
ZRX17774,Value Plus
ZRX17783,Normal
ZRX17785,Normal
ZRX17794,Super Value Plus
ZRX17796,Normal
ZRX17799,Value Plus
ZRX17805,Normal
ZRX17807,Normal
ZRX17808,Normal
ZRX17809,Value Plus
ZRX17813,Normal
ZRX17815,Super Value Plus
ZRX17816,Normal
ZRX17829,Normal
ZRX17833,Normal
ZRX17834,Value Plus
ZRX17839,Value Plus
ZRX17846,Value
ZRX17851,Normal
ZRX17852,Normal
ZRX17867,Normal
ZRX17870,Normal
ZRX17875,Normal
ZRX17876,Normal
ZRX17887,Normal
ZRX17889,Value Plus
ZRX17892,Standard
ZRX17899,Value Plus
ZRX17900,Standard
ZRX17904,Value Plus
ZRX17906,Normal
ZRX17907,Normal
ZRX17911,Value Plus
ZRX17915,Value Plus
ZRX17916,Value Plus
ZRX17922,Value Plus
ZRX17937,Value Plus
ZRX17940,Normal
ZRX17944,Normal
ZRX17951,Standard
ZRX17959,Value Plus
ZRX17961,Value Plus
ZRX17962,Value
ZRX17965,Value
ZRX17969,Value Plus
ZRX17970,Normal
ZRX17975,Value Plus
ZRX17982,Normal
ZRX17983,Normal
ZRX17985,Value Plus
ZRX17988,Super Value Plus
ZRX17994,Value Plus
ZRX17998,Value Plus
ZRX18006,Normal
ZRX18007,Value Plus
ZRX18009,Normal
ZRX18012,Standard
ZRX18015,Value Plus
ZRX18019,Normal
ZRX18023,Value Plus
ZRX18024,Value Plus
ZRX18027,Normal
ZRX18030,Value Plus
ZRX18032,Normal
ZRX18037,Normal
ZRX18042,Value
ZRX18056,Value Plus
ZRX18057,Value Plus
ZRX18066,Normal
ZRX18067,Value Plus
ZRX18069,Normal
ZRX18072,Value
ZRX18073,Normal
ZRX18079,Normal
ZRX18087,Value Plus
ZRX18089,Value Plus
ZRX18093,Value Plus
ZRX18097,Normal
ZRX18102,Value Plus
ZRX18107,Value Plus
ZRX18113,Value
ZRX18117,Super Value Plus
ZRX18122,Normal
ZRX18125,Super Value Plus
ZRX18127,Value Plus
ZRX18129,Normal
ZRX18131,Value Plus
ZRX18139,Value
ZRX18143,Normal
ZRX18144,Normal
ZRX18146,Normal
ZRX18162,Normal
ZRX18164,Standard
ZRX18166,Super Value Plus
ZRX18171,Normal
ZRX18177,Standard
ZRX18179,Super Value Plus
ZRX18180,Value Plus
ZRX18183,Super Value Plus
ZRX18184,Super Value Plus
ZRX18187,Normal
ZRX18188,Normal
ZRX18190,Normal
ZRX18191,Normal
ZRX18193,Value Plus
ZRX18197,Normal
ZRX18198,Super Value Plus
ZRX18203,Normal
ZRX18207,Value Plus
ZRX18208,Value Plus
ZRX18212,Normal
ZRX18215,Super Value Plus
ZRX18216,Value Plus
ZRX18219,Super Value Plus
ZRX18226,Normal
ZRX18228,Normal
ZRX18231,Normal
ZRX18232,Normal
ZRX18234,Value Plus
ZRX18235,Normal
ZRX18240,Value Plus
ZRX18246,Normal
ZRX18247,Normal
ZRX18253,Normal
ZRX18254,Normal
ZRX18259,Normal
ZRX18261,Super Value Plus
ZRX18266,Normal
ZRX18270,Value Plus
ZRX18274,Normal
ZRX18278,Normal
ZRX18285,Standard
ZRX18286,Value
ZRX18287,Value Plus
ZRX18289,Normal
ZRX18297,Normal
ZRX18302,Value Plus
ZRX18304,Normal
ZRX18309,Normal
ZRX18315,Value Plus
ZRX18319,Normal
ZRX18320,Value Plus
ZRX18321,Value Plus
ZRX18328,Normal
ZRX18330,Normal
ZRX18335,Value Plus
ZRX18341,Normal
ZRX18345,Value Plus
ZRX18347,Normal
ZRX18348,Normal
ZRX18349,Normal
ZRX18350,Value Plus
ZRX18352,Normal
ZRX18356,Value Plus
ZRX18358,Standard
ZRX18363,Super Value Plus
ZRX18366,Normal
ZRX18368,Normal
ZRX18370,Normal
ZRX18375,Normal
ZRX18380,Value Plus
ZRX18381,Normal
ZRX18394,Normal
ZRX18402,Normal
ZRX18417,Normal
ZRX18418,Normal
ZRX18426,Value
ZRX18427,Normal
ZRX18429,Normal
ZRX18442,Value Plus
ZRX18443,Normal
ZRX18444,Standard
ZRX18446,Value Plus
ZRX18449,Normal
ZRX18456,Normal
ZRX18458,Value Plus
ZRX18461,Normal
ZRX18466,Normal
ZRX18467,Value Plus
ZRX18476,Normal
ZRX18477,Normal
ZRX18478,Value Plus
ZRX18482,Super Value Plus
ZRX18483,Normal
ZRX18484,Normal
ZRX18487,Value Plus
ZRX18489,Normal
ZRX18499,Normal
ZRX18500,Normal
ZRX18502,Normal
ZRX18511,Normal
ZRX18528,Value
ZRX18529,Normal
ZRX18532,Value Plus
ZRX18536,Normal
ZRX18537,Super Value Plus
ZRX18540,Value Plus
ZRX18563,Normal
ZRX18572,Value Plus
ZRX18573,Normal
ZRX18574,Normal
ZRX18582,Super Value Plus
ZRX18583,Normal
ZRX18590,Normal
ZRX18591,Value
ZRX18592,Super Value Plus
ZRX18596,Normal
ZRX18600,Standard
ZRX18601,Normal
ZRX18602,Normal
ZRX18605,Normal
ZRX18606,Super Value Plus
ZRX18608,Value Plus
ZRX18610,Standard
ZRX18611,Super Value Plus
ZRX18614,Standard
ZRX18615,Super Value Plus
ZRX18616,Value Plus
ZRX18619,Normal
ZRX18620,Value Plus
ZRX18627,Value Plus
ZRX18628,Normal
ZRX18632,Value Plus
ZRX18636,Normal
ZRX18641,Normal
ZRX18643,Normal
ZRX18652,Super Value Plus
ZRX18655,Value Plus
ZRX18656,Normal
ZRX18663,Value Plus
ZRX18666,Super Value Plus
ZRX18680,Value Plus
ZRX18681,Value Plus
ZRX18686,Normal
ZRX18689,Normal
ZRX18693,Value Plus
ZRX18697,Value Plus
ZRX18702,Normal
ZRX18704,Value Plus
ZRX18719,Normal
ZRX18721,Normal
ZRX18722,Normal
ZRX18737,Super Value Plus
ZRX18738,Normal
ZRX18739,Standard
ZRX18744,Normal
ZRX18753,Value Plus
ZRX18755,Value Plus
ZRX18756,Super Value Plus
ZRX18758,Normal
ZRX18763,Value Plus
ZRX18765,Normal
ZRX18766,Normal
ZRX18767,Super Value Plus
ZRX18768,Normal
ZRX18771,Normal
ZRX18772,Super Value Plus
ZRX18781,Normal
ZRX18800,Normal
ZRX18801,Normal
ZRX18803,Normal
ZRX18816,Normal
ZRX18818,Normal
ZRX18819,Standard
ZRX18820,Normal
ZRX18821,Normal
ZRX18827,Value Plus
ZRX18830,Value Plus
ZRX18836,Normal
ZRX18841,Super Value Plus
ZRX18842,Value Plus
ZRX18843,Normal
ZRX18844,Normal
ZRX18846,Normal
ZRX18853,Value Plus
ZRX18855,Normal
ZRX18859,Normal
ZRX18864,Normal
ZRX18875,Normal
ZRX18876,Normal
ZRX18881,Standard
ZRX18882,Normal
ZRX18894,Value Plus
ZRX18895,Standard
ZRX18898,Value Plus
ZRX18906,Super Value Plus
ZRX18907,Normal
ZRX18909,Normal
ZRX18916,Super Value Plus
ZRX18917,Value Plus
ZRX18918,Normal
ZRX18928,Value Plus
ZRX18935,Normal
ZRX18942,Standard
ZRX18944,Value
ZRX18947,Value
ZRX18948,Normal
ZRX18950,Normal
ZRX18954,Super Value Plus
ZRX18962,Normal
ZRX18969,Value Plus
ZRX18970,Normal
ZRX18973,Value Plus
ZRX18976,Value Plus
ZRX18998,Normal
ZRX19002,Normal
ZRX19006,Normal
ZRX19018,Normal
ZRX19020,Super Value Plus
ZRX19021,Value
ZRX19022,Value Plus
ZRX19027,Normal
ZRX19032,Value Plus
ZRX19033,Normal
ZRX19034,Normal
ZRX19035,Normal
ZRX19036,Value Plus
ZRX19037,Value Plus
ZRX19039,Normal
ZRX19040,Normal
ZRX19041,Standard
ZRX19046,Super Value Plus
ZRX19047,Normal
ZRX19048,Normal
ZRX19054,Value Plus
ZRX19058,Standard
ZRX19061,Value Plus
ZRX19069,Super Value Plus
ZRX19079,Normal
ZRX19082,Normal
ZRX19092,Value Plus
ZRX19104,Super Value Plus
ZRX19105,Normal
ZRX19108,Super Value Plus
ZRX19109,Normal
ZRX19111,Normal
ZRX19114,Normal
ZRX19117,Super Value Plus
ZRX19123,Super Value Plus
ZRX19125,Super Value Plus
ZRX19128,Normal
ZRX19130,Normal
ZRX19136,Normal
ZRX19139,Value Plus
ZRX19141,Value Plus
ZRX19143,Standard
ZRX19144,Normal
ZRX19145,Normal
ZRX19160,Super Value Plus
ZRX19163,Normal
ZRX19167,Value Plus
ZRX19170,Normal
ZRX19175,Value Plus
ZRX19177,Normal
ZRX19190,Normal
ZRX19195,Super Value Plus
ZRX19198,Normal
ZRX19200,Normal
ZRX19202,Normal
ZRX19203,Normal
ZRX19213,Value Plus
ZRX19216,Normal
ZRX19222,Normal
ZRX19233,Normal
ZRX19241,Normal
ZRX19242,Super Value Plus
ZRX19245,Normal
ZRX19256,Normal
ZRX19258,Normal
ZRX19259,Normal
ZRX19260,Normal
ZRX19261,Standard
ZRX19266,Normal
ZRX19272,Normal
ZRX19277,Value Plus
ZRX19284,Standard
ZRX19286,Value Plus
ZRX19287,Normal
ZRX19289,Standard
ZRX19293,Value Plus
ZRX19294,Normal
ZRX19298,Normal
ZRX19304,Value Plus
ZRX19307,Normal
ZRX19313,Normal
ZRX19317,Value Plus
ZRX19318,Super Value Plus
ZRX19319,Normal
ZRX19320,Normal
ZRX19321,Normal
ZRX19327,Value
ZRX19328,Value Plus
ZRX19330,Super Value Plus
ZRX19336,Normal
ZRX19338,Value Plus
ZRX19339,Value Plus
ZRX19345,Value Plus
ZRX19346,Value
ZRX19347,Value Plus
ZRX19348,Normal
ZRX19349,Super Value Plus
ZRX19350,Super Value Plus
ZRX19352,Value Plus
ZRX19355,Value Plus
ZRX19356,Normal
ZRX19358,Value Plus
ZRX19360,Super Value Plus
ZRX19371,Value Plus
ZRX19373,Normal
ZRX19375,Super Value Plus
ZRX19376,Normal
ZRX19383,Super Value Plus
ZRX19389,Value Plus
ZRX19391,Normal
ZRX19393,Normal
ZRX19395,Standard
ZRX19397,Standard
ZRX19400,Standard
ZRX19401,Normal
ZRX19404,Normal
ZRX19407,Normal
ZRX19413,Normal
ZRX19423,Normal
ZRX19433,Normal
ZRX19434,Normal
ZRX19436,Super Value Plus
ZRX19438,Super Value Plus
ZRX19439,Normal
ZRX19441,Super Value Plus
ZRX19445,Normal
ZRX19446,Normal
ZRX19449,Normal
ZRX19450,Normal
ZRX19455,Value Plus
ZRX19462,Value
ZRX19463,Super Value Plus
ZRX19468,Super Value Plus
ZRX19473,Normal
ZRX19478,Normal
ZRX19479,Normal
ZRX19480,Standard
ZRX19485,Super Value Plus
ZRX19486,Value Plus
ZRX19487,Normal
ZRX19494,Value
ZRX19499,Normal
ZRX19505,Value Plus
ZRX19506,Value Plus
ZRX19507,Standard
ZRX19519,Normal
ZRX19526,Normal
ZRX19530,Value Plus
ZRX19535,Standard
ZRX19537,Normal
ZRX19539,Value Plus
ZRX19543,Value Plus
ZRX19544,Value Plus
ZRX19545,Normal
ZRX19546,Normal
ZRX19549,Standard
ZRX19551,Value Plus
ZRX19560,Normal
ZRX19561,Value Plus
ZRX19564,Value Plus
ZRX19565,Normal
ZRX19566,Value Plus
ZRX19567,Value Plus
ZRX19570,Normal
ZRX19571,Normal
ZRX19575,Value Plus
ZRX19578,Standard
ZRX19580,Normal
ZRX19581,Normal
ZRX19588,Value Plus
ZRX19589,Normal
ZRX19604,Value Plus
ZRX19605,Value Plus
ZRX19606,Normal
ZRX19607,Value Plus
ZRX19608,Normal
ZRX19613,Value Plus
ZRX19621,Normal
ZRX19625,Normal
ZRX19628,Value Plus
ZRX19629,Value Plus
ZRX19631,Normal
ZRX19638,Normal
ZRX19640,Super Value Plus
ZRX19643,Super Value Plus
ZRX19650,Super Value Plus
ZRX19653,Normal
ZRX19656,Value
ZRX19672,Normal
ZRX19674,Value Plus
ZRX19678,Normal
ZRX19679,Normal
ZRX19682,Normal
ZRX19683,Normal
ZRX19684,Value
ZRX19697,Normal
ZRX19708,Value Plus
ZRX19709,Standard
ZRX19715,Normal
ZRX19718,Normal
ZRX19724,Value Plus
ZRX19725,Normal
ZRX19730,Normal
ZRX19734,Normal
ZRX19737,Normal
ZRX19738,Normal
ZRX19739,Normal
ZRX19740,Value Plus
ZRX19743,Normal
ZRX19746,Super Value Plus
ZRX19757,Super Value Plus
ZRX19759,Normal
ZRX19763,Value Plus
ZRX19764,Value Plus
ZRX19765,Super Value Plus
ZRX19769,Normal
ZRX19772,Normal
ZRX19776,Value Plus
ZRX19780,Normal
ZRX19784,Standard
ZRX19787,Normal
ZRX19789,Normal
ZRX19800,Normal
ZRX19801,Normal
ZRX19802,Value Plus
ZRX19819,Value Plus
ZRX19820,Normal
ZRX19823,Value Plus
ZRX19824,Normal
ZRX19828,Value Plus
ZRX19829,Normal
ZRX19832,Super Value Plus
ZRX19837,Normal
ZRX19838,Super Value Plus
ZRX19841,Value Plus
ZRX19843,Value Plus
ZRX19857,Value Plus
ZRX19859,Super Value Plus
ZRX19864,Normal
ZRX19865,Normal
ZRX19870,Normal
ZRX19871,Value Plus
ZRX19874,Normal
ZRX19877,Normal
ZRX19882,Value Plus
ZRX19885,Normal
ZRX19888,Normal
ZRX19898,Super Value Plus
ZRX19902,Normal
ZRX19903,Normal
ZRX19909,Normal
ZRX19919,Normal
ZRX19921,Value Plus
ZRX19922,Normal
ZRX19925,Standard
ZRX19933,Normal
ZRX19935,Value Plus
ZRX19937,Value
ZRX19940,Value Plus
ZRX19946,Value Plus
ZRX19948,Value Plus
ZRX19950,Value
ZRX19953,Normal
ZRX19965,Value Plus
ZRX19972,Normal
ZRX19976,Super Value Plus
ZRX19977,Normal
ZRX19979,Value Plus
ZRX19980,Super Value Plus
ZRX19986,Normal
ZRX19988,Normal
